# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    66913  1697031564   274237041  1697031564   274237041 "/usr/local/bin/verilator_bin"
S      1481    79566  1698315305    55503532  1698315305    55503532 "counter.sv"
T      4524    79558  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen.cpp"
T      2885    68281  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen.h"
T      1853    79697  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen.mk"
T       770    67963  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen__Syms.cpp"
T      1109    68078  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen__Syms.h"
T      2038    79695  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen__Trace__0.cpp"
T      4769    79694  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1029    79579  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen___024root.h"
T      2593    79693  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2637    79692  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    79691  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen___024root__Slow.cpp"
T       505    79698  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen__ver.d"
T         0        0  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen__verFiles.dat"
T      1643    79696  1698315660   615389847  1698315660   615389847 "obj_dir/Vsinegen_classes.mk"
S       684    79580  1698314586   115722199  1698314586   115722199 "rom2ports.sv"
S      1316    79584  1698315639     5396475  1698315639     5396475 "sinegen.sv"
